[('RTA_DST', '10.0.0.1'), ('RTA_PRIORITY', 0), ('RTA_OIF', 1)]
[('RTA_DST', '10.0.1.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.2.0'), ('RTA_PRIORITY', 4), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '10.0.3.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5635)]
[('RTA_DST', '10.1.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5637)]
[('RTA_DST', '10.2.0.0'), ('RTA_PRIORITY', 14), ('RTA_MULTIPATH', [{'flags': 0, 'hops': 0, 'oif': 5633, 'attrs': [('RTA_GATEWAY', '10.0.1.2')]}, {'flags': 0, 'hops': 0, 'oif': 5635, 'attrs': [('RTA_GATEWAY', '10.0.3.2')]}], 32768)]
[('RTA_DST', '10.3.0.0'), ('RTA_PRIORITY', 11), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '15.0.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 2)]
[('RTA_DST', 'fe80::'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.0.1'), ('RTA_PRIORITY', 0), ('RTA_OIF', 1)]
[('RTA_DST', '10.0.1.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.2.0'), ('RTA_PRIORITY', 4), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '10.0.3.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5635)]
[('RTA_DST', '10.1.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5637)]
[('RTA_DST', '10.2.0.0'), ('RTA_PRIORITY', 14), ('RTA_MULTIPATH', [{'flags': 0, 'hops': 0, 'oif': 5633, 'attrs': [('RTA_GATEWAY', '10.0.1.2')]}, {'flags': 0, 'hops': 0, 'oif': 5635, 'attrs': [('RTA_GATEWAY', '10.0.3.2')]}], 32768)]
[('RTA_DST', '10.3.0.0'), ('RTA_PRIORITY', 11), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '15.0.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 2)]
[('RTA_DST', 'fe80::'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.0.1'), ('RTA_PRIORITY', 0), ('RTA_OIF', 1)]
[('RTA_DST', '10.0.1.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.2.0'), ('RTA_PRIORITY', 4), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '10.0.3.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5635)]
[('RTA_DST', '10.1.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5637)]
[('RTA_DST', '10.2.0.0'), ('RTA_PRIORITY', 14), ('RTA_MULTIPATH', [{'flags': 0, 'hops': 0, 'oif': 5633, 'attrs': [('RTA_GATEWAY', '10.0.1.2')]}, {'flags': 0, 'hops': 0, 'oif': 5635, 'attrs': [('RTA_GATEWAY', '10.0.3.2')]}], 32768)]
[('RTA_DST', '10.3.0.0'), ('RTA_PRIORITY', 11), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '15.0.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 2)]
[('RTA_DST', 'fe80::'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.0.1'), ('RTA_PRIORITY', 0), ('RTA_OIF', 1)]
[('RTA_DST', '10.0.1.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.2.0'), ('RTA_PRIORITY', 4), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '10.0.3.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5635)]
[('RTA_DST', '10.1.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5637)]
[('RTA_DST', '10.2.0.0'), ('RTA_PRIORITY', 14), ('RTA_MULTIPATH', [{'flags': 0, 'hops': 0, 'oif': 5633, 'attrs': [('RTA_GATEWAY', '10.0.1.2')]}, {'flags': 0, 'hops': 0, 'oif': 5635, 'attrs': [('RTA_GATEWAY', '10.0.3.2')]}], 32768)]
[('RTA_DST', '10.3.0.0'), ('RTA_PRIORITY', 11), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '15.0.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 2)]
[('RTA_DST', 'fe80::'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.0.1'), ('RTA_PRIORITY', 0), ('RTA_OIF', 1)]
[('RTA_DST', '10.0.1.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.2.0'), ('RTA_PRIORITY', 4), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '10.0.3.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5635)]
[('RTA_DST', '10.1.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5637)]
[('RTA_DST', '10.2.0.0'), ('RTA_PRIORITY', 14), ('RTA_MULTIPATH', [{'flags': 0, 'hops': 0, 'oif': 5633, 'attrs': [('RTA_GATEWAY', '10.0.1.2')]}, {'flags': 0, 'hops': 0, 'oif': 5635, 'attrs': [('RTA_GATEWAY', '10.0.3.2')]}], 32768)]
[('RTA_DST', '10.3.0.0'), ('RTA_PRIORITY', 11), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '15.0.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 2)]
[('RTA_DST', 'fe80::'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.0.1'), ('RTA_PRIORITY', 0), ('RTA_OIF', 1)]
[('RTA_DST', '10.0.1.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.2.0'), ('RTA_PRIORITY', 4), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '10.0.3.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5635)]
[('RTA_DST', '10.1.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5637)]
[('RTA_DST', '10.2.0.0'), ('RTA_PRIORITY', 14), ('RTA_MULTIPATH', [{'flags': 0, 'hops': 0, 'oif': 5633, 'attrs': [('RTA_GATEWAY', '10.0.1.2')]}, {'flags': 0, 'hops': 0, 'oif': 5635, 'attrs': [('RTA_GATEWAY', '10.0.3.2')]}], 32768)]
[('RTA_DST', '10.3.0.0'), ('RTA_PRIORITY', 11), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '15.0.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 2)]
[('RTA_DST', 'fe80::'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.0.1'), ('RTA_PRIORITY', 0), ('RTA_OIF', 1)]
[('RTA_DST', '10.0.1.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5633)]
[('RTA_DST', '10.0.2.0'), ('RTA_PRIORITY', 4), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
[('RTA_DST', '10.0.3.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5635)]
[('RTA_DST', '10.1.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 5637)]
[('RTA_DST', '10.2.0.0'), ('RTA_PRIORITY', 14), ('RTA_MULTIPATH', [{'flags': 0, 'hops': 0, 'oif': 5633, 'attrs': [('RTA_GATEWAY', '10.0.1.2')]}, {'flags': 0, 'hops': 0, 'oif': 5635, 'attrs': [('RTA_GATEWAY', '10.0.3.2')]}], 32768)]
[('RTA_DST', '10.3.0.0'), ('RTA_PRIORITY', 11), ('RTA_GATEWAY', '10.0.3.2'), ('RTA_OIF', 5635)]
