{'family': 2, 'dst_len': 8, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 11, 'scope': 0, 'type': 1, 'flags': 0, 'attrs': [('RTA_DST', '10.0.0.0'), ('RTA_PRIORITY', 0), ('RTA_GATEWAY', '25.0.1.1'), ('RTA_OIF', 24361)], 'header': {'length': 60, 'type': 24, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
{'family': 2, 'dst_len': 8, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 11, 'scope': 0, 'type': 6, 'flags': 0, 'attrs': [('RTA_DST', '22.0.0.0'), ('RTA_PRIORITY', 0)], 'header': {'length': 44, 'type': 24, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
{'family': 2, 'dst_len': 32, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 2, 'scope': 0, 'type': 1, 'flags': 0, 'attrs': [('RTA_DST', '22.0.0.4'), ('RTA_PRIORITY', 0), ('RTA_OIF', 1)], 'header': {'length': 52, 'type': 24, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
{'family': 2, 'dst_len': 24, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 2, 'scope': 0, 'type': 1, 'flags': 0, 'attrs': [('RTA_DST', '22.0.4.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 24357)], 'header': {'length': 52, 'type': 24, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
{'family': 2, 'dst_len': 24, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 11, 'scope': 0, 'type': 1, 'flags': 0, 'attrs': [('RTA_DST', '22.0.5.0'), ('RTA_PRIORITY', 4), ('RTA_GATEWAY', '22.0.6.2'), ('RTA_OIF', 24359)], 'header': {'length': 60, 'type': 24, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
{'family': 2, 'dst_len': 24, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 2, 'scope': 0, 'type': 1, 'flags': 0, 'attrs': [('RTA_DST', '22.0.6.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 24359)], 'header': {'length': 52, 'type': 24, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
{'family': 2, 'dst_len': 24, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 2, 'scope': 0, 'type': 1, 'flags': 0, 'attrs': [('RTA_DST', '22.4.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 24355)], 'header': {'length': 52, 'type': 24, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
{'family': 2, 'dst_len': 24, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 11, 'scope': 0, 'type': 1, 'flags': 0, 'attrs': [('RTA_DST', '22.5.0.0'), ('RTA_PRIORITY', 14), ('RTA_MULTIPATH', [{'flags': 0, 'hops': 0, 'oif': 24357, 'attrs': [('RTA_GATEWAY', '22.0.4.2')]}, {'flags': 0, 'hops': 0, 'oif': 24359, 'attrs': [('RTA_GATEWAY', '22.0.6.2')]}], 32768)], 'header': {'length': 80, 'type': 24, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
{'family': 2, 'dst_len': 24, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 11, 'scope': 0, 'type': 1, 'flags': 0, 'attrs': [('RTA_DST', '22.6.0.0'), ('RTA_PRIORITY', 11), ('RTA_GATEWAY', '22.0.6.2'), ('RTA_OIF', 24359)], 'header': {'length': 60, 'type': 24, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
{'family': 2, 'dst_len': 24, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 2, 'scope': 0, 'type': 1, 'flags': 0, 'attrs': [('RTA_DST', '25.0.1.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 24361)], 'header': {'length': 52, 'type': 24, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
{'family': 2, 'dst_len': 24, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 2, 'scope': 0, 'type': 1, 'flags': 0, 'attrs': [('RTA_DST', '60.0.0.0'), ('RTA_PRIORITY', 0), ('RTA_OIF', 2)], 'header': {'length': 52, 'type': 24, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
{'family': 10, 'dst_len': 64, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 2, 'scope': 0, 'type': 1, 'flags': 0, 'attrs': [('RTA_DST', 'fe80::'), ('RTA_PRIORITY', 0), ('RTA_OIF', 24357)], 'header': {'length': 64, 'type': 24, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
{'family': 2, 'dst_len': 24, 'src_len': 0, 'tos': 0, 'table': 254, 'proto': 0, 'scope': 0, 'type': 0, 'flags': 0, 'attrs': [('RTA_DST', '60.0.0.0')], 'header': {'length': 36, 'type': 25, 'flags': 1025, 'sequence_number': 0, 'pid': 0}}
